Year,GDP,POP,ELD,FER,TRADE,EXP,FDI,CO2,GREEN,INV,TAX,HEA,VAL,Inflation,LTI,LWL,HOU,SAV,IPD,LPD
1971,3.505,0.32,13.235,-4.77,1.337,21.875,1.196,11.823,-0.26,1.995,9.458,4.017,3.801,9.44,7.868,22.896,3.186,7.980,74.035,42.163
1972,4.322,0.26,13.428,-5.01,-0.120,20.620,0.711,11.562,-1.82,-0.039,8.996,4.088,4.390,7.07,8.375,22.962,6.361,6.882,75.331,44.652
1973,6.524,0.2,13.621,-5.28,-2.341,22.432,1.414,11.746,5.01,6.542,8.419,4.019,6.813,9.20,10.558,23.736,5.538,7.213,82.112,45.447
1974,-2.484,0.15,13.843,-2.79,-4.848,26.802,2.122,10.984,-4.61,-1.951,8.605,4.647,-2.284,16.04,14.207,22.030,-1.623,4.574,80.481,45.126
1975,-1.474,0.11,14.052,-2.87,-1.716,25.384,1.373,10.736,-1.71,-1.892,8.549,4.933,-1.429,24.21,13.182,19.624,-0.133,3.697,76.133,44.762
1976,2.91,0.06,14.226,-2.95,-1.133,27.993,1.292,10.655,1.88,1.727,8.641,4.949,2.696,16.56,13.610,18.602,0.493,4.486,78.594,46.746
1977,2.458,0.03,14.42,-3.04,0.691,29.651,1.683,10.762,1.07,-1.532,8.586,4.846,2.318,15.84,12.028,17.402,-0.398,5.202,82.676,48.362
1978,4.204,0,14.622,-3.14,1.306,27.994,1.128,10.767,-0.36,2.513,8.275,4.798,3.736,8.26,12.065,18.425,5.352,5.301,85.004,50.671
1979,3.749,0,14.789,0.52,0.357,27.361,1.474,11.465,5.59,2.620,7.942,4.74,3.342,13.42,12.946,19.066,4.366,4.944,86.847,52.257
1980,-2.031,0.01,14.953,0.52,2.177,26.599,1.792,10.287,-8.02,-4.749,9.749,5.063,-1.990,17.97,13.913,18.830,-0.085,3.351,80.807,52.784
1981,-0.788,0.02,15.039,0.51,2.818,25.964,1.087,9.955,-2.13,-8.732,9.606,5.285,-0.532,11.88,14.883,18.814,0.163,2.392,77.527,55.933
1982,1.995,0.04,15.053,0.51,1.898,25.617,1.051,9.741,-2.1,6.011,10.9,5.123,2.286,8.60,13.085,19.012,1.092,2.559,77.712,57.588
1983,4.222,0.06,14.957,0.51,0.958,25.746,1.058,9.688,-1.24,5.046,10.331,5.321,4.192,4.61,11.268,18.980,4.196,3.017,79.731,60.635
1984,2.269,0.1,14.887,0.68,-0.064,27.523,-0.075,9.382,-4.24,9.094,10.899,5.237,1.953,4.96,11.128,19.813,2.315,3.205,80.243,60.072
1985,4.147,0.14,15.167,0.67,1.102,27.875,1.119,9.900,4.89,4.169,11.057,5.14,4.357,6.07,10.970,20.103,3.885,3.284,84.369,60.763
1986,3.15,0.19,15.361,0.67,-0.604,24.827,1.425,10.035,2.54,2.195,11.014,5.125,2.874,3.43,10.135,20.439,6.464,2.685,86.212,62.354
1987,5.393,0.24,15.522,0.66,-0.939,24.346,1.755,10.068,-0.04,9.478,10.704,5.178,5.316,4.15,9.571,20.891,5.504,2.976,89.775,64.657
1988,5.732,0.27,15.618,0.66,-3.273,21.926,2.904,10.021,0.27,14.845,10.653,5.089,5.630,4.16,9.676,21.224,7.757,2.965,94.413,64.555
1989,2.578,0.28,15.706,-0.65,-3.654,22.391,2.925,10.192,-1.52,6.098,10.282,5.037,2.656,5.76,10.191,21.356,3.490,2.993,96.388,64.822
1990,0.734,0.28,15.73,-0.66,-1.857,23.072,3.784,9.724,-2.39,-2.211,10.197,5.09,0.972,8.06,11.803,21.183,0.975,2.220,96.414,65.519
1991,-1.103,0.27,15.772,-0.66,-0.382,22.346,2.034,9.932,2.01,-6.329,10.527,5.486,-0.708,7.46,10.105,20.691,-2.063,1.474,93.195,66.851
1992,0.401,0.27,15.807,-0.67,-0.720,22.670,1.951,9.604,-2.86,0.899,10.725,5.935,0.556,4.59,9.063,20.910,1.576,1.039,93.608,70.037
1993,2.49,0.27,15.831,-0.67,-0.367,24.558,1.855,9.365,-2.25,1.559,10.529,6.003,2.538,2.56,7.480,20.817,4.336,1.139,95.623,72.601
1994,3.846,0.28,15.821,-0.45,-0.027,25.790,1.715,9.252,-1.48,6.396,10.766,6.078,3.601,2.22,8.122,20.728,3.519,2.449,100.681,74.379
1995,2.532,0.29,15.848,-0.45,0.273,25.555,2.171,9.037,-1.27,4.740,10.353,5.573,2.212,2.70,8.200,21.304,2.164,2.655,102.449,75.420
1996,2.492,0.31,15.857,-0.45,0.168,26.150,2.290,9.364,2.82,4.668,10.378,5.563,2.344,2.85,7.810,21.105,3.696,2.723,103.848,76.582
1997,4.975,0.33,15.851,-0.46,0.447,25.564,3.293,8.957,-2.94,-1.568,10.404,6.827,3.014,2.20,7.053,20.984,5.076,3.545,106.610,78.978
1998,3.708,0.35,15.853,-0.46,-0.677,24.150,6.649,8.977,-0.51,7.798,10.557,6.966,3.433,1.82,5.551,21.282,4.161,4.154,107.467,81.283
1999,3.295,0.35,15.809,-0.92,-1.434,23.935,7.722,8.902,-3.69,1.889,10.766,7.147,3.042,1.75,5.094,20.578,4.481,2.648,108.652,83.281
2000,3.506,0.35,15.806,-0.93,-1.784,25.197,9.898,9.002,0.38,4.500,10.568,7.195,3.890,1.18,5.329,20.847,4.429,3.068,110.495,86.030
2001,2.73,0.34,15.856,-0.94,-2.276,25.194,3.423,9.210,1.57,1.548,10.364,7.567,2.758,1.53,4.930,21.119,3.562,2.699,108.825,87.371
2002,2.179,0.34,15.884,-0.95,-2.688,24.226,5.042,8.931,-2.56,2.605,10.371,7.941,2.144,1.52,4.894,20.935,3.296,2.480,107.259,89.679
2003,3.322,0.4,15.912,-0.96,-2.238,23.925,1.756,9.088,1.13,2.681,10.406,8.112,3.389,1.38,4.527,20.816,3.334,2.418,106.930,92.280
2004,2.286,0.52,15.929,2.48,-2.565,23.794,3.609,9.041,-0.68,1.404,10.388,8.39,2.358,1.39,4.882,20.966,3.185,1.715,107.925,93.363
2005,2.956,0.69,15.915,2.48,-2.437,25.061,9.975,8.950,-0.87,4.278,9.957,8.441,3.473,2.09,4.414,20.976,2.476,2.321,107.242,94.442
2006,2.694,0.88,15.872,2.36,-2.124,27.277,7.525,8.902,-0.43,3.199,9.767,8.608,2.601,2.46,4.502,20.747,1.610,1.728,108.444,96.530
2007,2.361,1.04,15.889,2.36,-2.044,25.361,6.773,8.629,-2.3,3.962,9.731,8.785,2.302,2.39,5.011,20.547,2.346,1.477,109.232,97.689
2008,-0.279,1.12,16.003,2.25,-2.183,27.047,8.676,8.323,-3.04,-4.395,9.613,9.064,-0.146,3.52,4.591,21.198,-0.383,-0.610,106.653,97.612
2009,-4.114,1.1,16.177,0.05,-1.606,26.396,0.603,7.469,-8.61,-11.900,9.252,9.881,-4.046,1.96,3.648,20.615,-2.733,-3.298,98.339,95.680
2010,2.074,1,16.352,0.05,-1.938,28.250,2.689,7.676,2.21,4.079,10.17,9.835,2.342,2.49,3.624,20.670,1.154,-1.447,101.817,98.004
2011,1.276,0.89,16.525,0,-0.954,30.714,1.016,7.025,-7.17,-1.026,10.999,9.848,1.531,3.86,3.136,20.560,-0.101,-0.633,101.696,98.234
2012,1.43,0.79,17.017,0.05,-1.238,29.988,1.729,7.333,3.89,1.906,10.872,9.914,1.427,2.57,1.918,20.450,1.717,-2.196,99.247,97.536
2013,2.186,0.71,17.365,0.05,-1.405,29.870,1.957,7.065,-3.27,3.718,10.821,9.976,2.244,2.29,2.390,20.516,2.634,-2.922,98.209,98.323
2014,2.863,0.68,17.659,-1.23,-1.553,28.198,1.921,6.422,-7.37,6.965,10.789,9.95,2.903,1.45,2.569,20.404,2.339,-1.759,99.663,98.287
2015,2.363,0.67,17.833,-1.25,-1.473,27.264,1.546,6.149,-3.13,5.323,10.839,9.901,2.205,0.37,1.901,19.981,3.010,-1.634,100.000,100.000
2016,1.722,0.66,17.996,-1.32,-1.810,28.237,12.060,5.775,-4.52,4.448,10.777,9.873,1.647,1.01,1.305,19.278,3.401,-1.996,101.064,99.207
2017,1.74,0.65,18.155,-1.28,-1.445,30.108,4.708,5.546,-2.96,2.765,10.704,9.808,1.745,2.56,1.236,18.976,1.134,-0.189,102.855,100.267
2018,1.253,0.62,18.312,-1.3,-1.190,30.890,2.840,5.399,-1.98,0.385,10.733,9.904,1.345,2.29,1.461,18.961,1.427,-0.524,103.824,100.325